-- Merging decision tree log ---
provider#com.driver.utils.GenericFileProvider
INJECTED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:53:9-61:20
	android:grantUriPermissions
		ADDED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:57:13-47
	android:authorities
		INJECTED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml
		ADDED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:55:13-60
	android:exported
		ADDED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:56:13-37
	android:name
		ADDED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:54:13-54
manifest
ADDED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:2:1-104:12
INJECTED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:2:1-104:12
INJECTED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:2:1-104:12
INJECTED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:2:1-104:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\e6d3a8a665695eedf7f54068a18b733c\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\e6d3a8a665695eedf7f54068a18b733c\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.0.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\cf8f47bea3e48254a1ddb0c16113df7a\room-runtime-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.0.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\cf8f47bea3e48254a1ddb0c16113df7a\room-runtime-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0-rc01] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\9850d5651885e89b1b929edc4bafbd15\palette-1.0.0-rc01\AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0-rc01] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\9850d5651885e89b1b929edc4bafbd15\palette-1.0.0-rc01\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\ea9fa3a526ce9b1c802829b9b8fd8bd4\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\ea9fa3a526ce9b1c802829b9b8fd8bd4\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.0.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\157461a6e58aeb144aac78490c9fc504\transition-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.0.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\157461a6e58aeb144aac78490c9fc504\transition-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media2:media2:1.0.0-alpha02] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\d53bc7c246def9612e7d0a63d7234f68\jetified-media2-1.0.0-alpha02\AndroidManifest.xml:20:5-44
MERGED from [androidx.media2:media2:1.0.0-alpha02] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\d53bc7c246def9612e7d0a63d7234f68\jetified-media2-1.0.0-alpha02\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\1835785ab573166a00b8039651c01b8c\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\1835785ab573166a00b8039651c01b8c\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\b4efca3978dfba6a7643cc95c7fa39e6\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\b4efca3978dfba6a7643cc95c7fa39e6\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\a43f69b048266585b83448a2040bcf18\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\a43f69b048266585b83448a2040bcf18\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.0.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\295e76b874d5983d5dbd85ea025498b7\jetified-activity-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.0.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\295e76b874d5983d5dbd85ea025498b7\jetified-activity-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\773f0ed94a13fc09e54455a5c835b7c6\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\773f0ed94a13fc09e54455a5c835b7c6\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\c10f06e360ce06b85e66f943036248cd\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\c10f06e360ce06b85e66f943036248cd\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\5a2a5de343564003adbead74255e2016\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\5a2a5de343564003adbead74255e2016\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\175c334042a5da3c444c88e858411cc9\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\175c334042a5da3c444c88e858411cc9\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\d13ed75190b47140d8df64981578b931\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\d13ed75190b47140d8df64981578b931\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\abb7f6710fcacec85a762a4044da499c\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\abb7f6710fcacec85a762a4044da499c\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\fdb8ef58a03e0ae95c38854571314a2c\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\fdb8ef58a03e0ae95c38854571314a2c\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.1.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\825e89073ddd3666c914c3b143c6aa69\core-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.1.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\825e89073ddd3666c914c3b143c6aa69\core-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\92806f37a9a6994d4e3cf3da3918b43c\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\92806f37a9a6994d4e3cf3da3918b43c\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\bbf7360c70da175d2647bc31dc3dae1b\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\bbf7360c70da175d2647bc31dc3dae1b\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\bcef83a85e806a23afa9ebfeb7bb94d4\versionedparcelable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\bcef83a85e806a23afa9ebfeb7bb94d4\versionedparcelable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\267d6b12be66f1e269d40a3dc75f06f4\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\267d6b12be66f1e269d40a3dc75f06f4\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\249546a2219714d0870ea281bfce963b\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\249546a2219714d0870ea281bfce963b\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\dada4e44c82c0184ed3a04338396b8f5\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\dada4e44c82c0184ed3a04338396b8f5\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\13fd3b18691d823bc1a339c83c652a75\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\13fd3b18691d823bc1a339c83c652a75\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\a089e3e6b58c5a4e19eeca76d0df197a\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\a089e3e6b58c5a4e19eeca76d0df197a\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\e98f5fc8710134b1fe5efd3e2973a3cf\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\e98f5fc8710134b1fe5efd3e2973a3cf\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\3fd1bbe21ba340f892d942cabd7666ee\core-runtime-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\3fd1bbe21ba340f892d942cabd7666ee\core-runtime-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.0.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\18455bff1708da5d94afb8f6b838f654\sqlite-framework-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.0.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\18455bff1708da5d94afb8f6b838f654\sqlite-framework-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.0.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\ab29d3223c9487231e0e2c9135dc986d\sqlite-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.0.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\ab29d3223c9487231e0e2c9135dc986d\sqlite-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\de051bf7b1d6b954e8b24a01df807613\jetified-lifecycle-process-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\de051bf7b1d6b954e8b24a01df807613\jetified-lifecycle-process-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.0.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\52421fd6b417c786524658bab088d2c7\jetified-lifecycle-service-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.0.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\52421fd6b417c786524658bab088d2c7\jetified-lifecycle-service-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.1.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\8845edb8d5e7dc2363e09e07ed772a96\lifecycle-runtime-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.1.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\8845edb8d5e7dc2363e09e07ed772a96\lifecycle-runtime-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\2050560e9d05b91d7a04cbc1f296bfa8\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\2050560e9d05b91d7a04cbc1f296bfa8\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\e9fa6fbbdbae253b686c9a23c4686b5f\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\e9fa6fbbdbae253b686c9a23c4686b5f\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.koushikdutta.async:androidasync:2.2.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\50312edb7f21dde740d544c290a88f0f\jetified-androidasync-2.2.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.koushikdutta.async:androidasync:2.2.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\50312edb7f21dde740d544c290a88f0f\jetified-androidasync-2.2.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\aa130bccd0902c75f8a250474ca0fe10\jetified-play-services-analytics-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\aa130bccd0902c75f8a250474ca0fe10\jetified-play-services-analytics-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\e833c0fdf9ec62816f1c5741fe6648d8\jetified-play-services-gcm-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\e833c0fdf9ec62816f1c5741fe6648d8\jetified-play-services-gcm-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\4ca49d14acdf4603eb2026bec4b54bda\jetified-play-services-maps-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\4ca49d14acdf4603eb2026bec4b54bda\jetified-play-services-maps-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\63119e6c56acf8c1a6275b1c54806005\jetified-play-services-ads-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\63119e6c56acf8c1a6275b1c54806005\jetified-play-services-ads-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\3ee937f4cdad7c272f3f94ccc53c01c9\jetified-play-services-ads-lite-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\3ee937f4cdad7c272f3f94ccc53c01c9\jetified-play-services-ads-lite-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\d8b402c66a01ea91f254772a8e5c9db4\jetified-play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\d8b402c66a01ea91f254772a8e5c9db4\jetified-play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\9daae087c3fa62cbdb646670f933edf4\jetified-play-services-appinvite-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\9daae087c3fa62cbdb646670f933edf4\jetified-play-services-appinvite-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\63e7a41689212e96d2de96f3ed1d7358\jetified-play-services-auth-api-phone-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\63e7a41689212e96d2de96f3ed1d7358\jetified-play-services-auth-api-phone-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\dda4e4bd31ef57d8b768ccd8fe008c46\jetified-play-services-auth-base-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\dda4e4bd31ef57d8b768ccd8fe008c46\jetified-play-services-auth-base-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\27d73575b201a9968e59fd9c499d5019\jetified-play-services-base-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\27d73575b201a9968e59fd9c499d5019\jetified-play-services-base-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\184e115ad79c98b54960946678500c67\jetified-play-services-cast-framework-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\184e115ad79c98b54960946678500c67\jetified-play-services-cast-framework-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\c0f13f63b573f3d045f281f60d78b43b\jetified-play-services-cast-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\c0f13f63b573f3d045f281f60d78b43b\jetified-play-services-cast-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\dcac6f5004229a3102cbfc911cc4b500\jetified-play-services-basement-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\dcac6f5004229a3102cbfc911cc4b500\jetified-play-services-basement-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\5c51ed5fd5330afac1af4e4128713bc5\jetified-firebase-config-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\5c51ed5fd5330afac1af4e4128713bc5\jetified-firebase-config-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\1953a15ee030e079db95f2ccc2e9ba2b\jetified-play-services-awareness-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\1953a15ee030e079db95f2ccc2e9ba2b\jetified-play-services-awareness-license-12.0.1\AndroidManifest.xml:20:5-44
